
CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.732147
e383390299.859040
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m399abb5b12dab641^10e9db5b12dab641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m0000000000000000^3493"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o Trip/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o36"4B7F0810-6650-4CAC-B0A8-D8A378B095FE-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.605939
e383390299.730522
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.mae459b5b12dab641^d103bb5b12dab641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.m0000000000000000^3457"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o Trip/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o36"772BE760-0D85-4FF3-8926-CB723F3AECF8-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.737006
e383390299.858559
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.mc2dabc5b12dab641^bcc9db5b12dab641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.m0000000000000000^3457"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o Trip/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o36"12D94487-50F4-470A-9526-98EAF71B70C7-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.757594
e383390299.945687
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m601ec25b12dab641^6adc075c12dab641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m0000000000000000^3469"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o Trip/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o36"98BCEAC7-906C-4F0D-B1C8-0797588B8EED-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.790874
e383390299.913280
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.mf8a9ca5b12dab641^10cce95b12dab641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.m0000000000000000^3475"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o Trip/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o36"D74AE1DE-41B4-4056-9DAA-71D428F9EA32-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.803601
e383390300.124936
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
